rvars
5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
7.092806150466814,13.546403075233407
0.0,0.0

5.0,5.0
13.546403075233407,20.0
0.0,0.0

5.0,5.0
18.0,18.0
0.0,0.0

hvars
-0.0,6.666666666666667

6.666666666666667,13.333333333333334

13.333333333333334,20.0

20.0,26.666666666666668

26.666666666666668,33.333333333333336

33.333333333333336,40.0

ids
none

pre

inter

pre

inter

none

other_names
none

snap

snap

crackle

crackle

none

