rvars
4.0,4.0
4.0,4.0
0.0,0.0

4.0,4.0
4.0,4.0
0.0,0.0

4.0,4.0
4.0,4.0
0.0,0.0

6.7664291692616985,11.413143335409359
4.075657561485006,4.397399378354468
0.0,0.0

11.413143335409359,16.05985750155702
4.397399378354468,4.719141195223931
0.0,0.0

16.05985750155702,20.70657166770468
4.719141195223931,5.040883012093394
0.0,0.0

20.70657166770468,25.35328583385234
5.040883012093394,5.362624828962857
0.0,0.0

25.35328583385234,30.0
5.362624828962857,5.68436664583232
0.0,0.0

27.435963717478874,27.0122081454238
7.0,10.18971428767055
0.0,0.0

27.0122081454238,26.588452573368695
10.18971428767055,13.379428575341104
0.0,0.0

26.588452573368695,26.164697001313595
13.379428575341104,16.569142863011656
0.0,0.0

26.164697001313595,25.740941429258495
16.569142863011656,19.75885715068221
0.0,0.0

25.740941429258495,25.317185857203395
19.75885715068221,22.948571438352765
0.0,0.0

25.317185857203395,24.893430285148295
22.948571438352765,26.13828572602332
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

hvars
-0.0,6.25

6.25,12.5

12.5,18.75

18.75,25.0

25.0,31.25

31.25,37.5

37.5,43.75

43.75,50.0

50.0,56.25

56.25,62.5

62.5,68.75

68.75,75.0

75.0,81.25

81.25,87.5

87.5,93.75

93.75,100.0

ids
none

pre

inter

none

none

none

pre

inter

none

none

none

none

pre

inter

none

none

other_names
none

snap

snap

none

none

none

crackle

crackle

none

none

none

none

snap

snap

none

none

