rvars
2.0,2.0
4.0,4.0
0.0,0.0

2.0,2.0
4.0,4.0
0.0,0.0

5.024374370340586,10.0
4.8510861137615855,7.0
0.0,0.0

10.0,14.975625629659415
7.0,9.148913886238415
0.0,0.0

12.412697253523733,13.167435704758866
10.3419180675526,14.792124439738354
0.0,0.0

13.167435704758866,13.922174155993998
14.792124439738354,19.242330811924106
0.0,0.0

15.268260340338731,19.0
18.458302136852332,21.0
0.0,0.0

19.0,22.73173965966126
21.0,23.541697863147668
0.0,0.0

22.73173965966126,26.463479319322527
23.541697863147668,26.083395726295336
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

hvars
-0.0,12.2

12.2,24.4

24.4,36.6

36.6,48.8

48.8,61.0

61.0,73.2

73.2,85.4

85.4,97.6

97.6,109.8

109.8,122.0

ids
pre

inter

pre

inter

pre

inter

none

pre

inter

none

other_names
crackle

crackle

snap

snap

crackle

crackle

none

snap

snap

none

