rvars
5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
6.5395211572743825,13.269760578637191
0.0,0.0

5.0,5.0
13.269760578637191,20.0
0.0,0.0

5.0,5.0
18.0,18.0
0.0,0.0

hvars
-0.0,8.333333333333334

8.333333333333334,16.666666666666668

16.666666666666668,25.0

25.0,33.333333333333336

33.333333333333336,41.666666666666664

41.666666666666664,50.0

ids
none

pre

inter

pre

inter

none

other_names
none

snap

snap

crackle

crackle

none

