rvars
3.0,3.0
3.0,3.0
0.0,0.0

3.0,3.0
3.0,3.0
0.0,0.0

3.0,3.0
6.913116528538438,14.036979595793024
0.0,0.0

3.0,3.0
14.036979595793024,21.16084266304761
0.0,0.0

3.0,3.0
21.16084266304761,28.284705730302196
0.0,0.0

4.121914118506535,7.2396576268951485
25.0,25.0
0.0,0.0

7.2396576268951485,10.35740113528377
25.0,25.0
0.0,0.0

10.35740113528377,13.475144643672389
25.0,25.0
0.0,0.0

13.475144643672389,16.592888152061008
25.0,25.0
0.0,0.0

16.592888152061008,19.71063166044963
25.0,25.0
0.0,0.0

19.71063166044963,22.82837516883825
25.0,25.0
0.0,0.0

22.82837516883825,25.94611867722687
25.0,25.0
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

hvars
-0.0,5.625

5.625,11.25

11.25,16.875000000002707

16.875000000002707,22.5

22.5,28.12500000000342

28.12500000000342,33.75

33.75,39.37500000000302

39.37500000000302,45.0

45.0,50.62500000000263

50.62500000000263,56.25

56.25,61.875000000002316

61.875000000002316,67.5

67.5,73.1250000000017

73.1250000000017,78.75

78.75,84.37500000000057

84.37500000000057,90.0

ids
pre

inter

none

pre

inter

none

none

none

none

none

pre

inter

none

none

none

none

other_names
snap

snap

none

crackle

crackle

none

none

none

none

none

snap

snap

none

none

none

none

