rvars
20.0,20.0
5.0,5.0
0.0,0.0

20.0,20.0
5.0,5.0
0.0,0.0

17.797069019016526,14.23765521521322
5.0,5.0
0.0,0.0

14.23765521521322,10.678241411409914
5.0,5.0
0.0,0.0

10.678241411409914,7.11882760760661
5.0,5.0
0.0,0.0

7.11882760760661,3.559413803803305
5.0,5.0
0.0,0.0

3.559413803803305,0.0
5.0,5.0
0.0,0.0

1.576011243671501,1.505028420422386
6.492631389380891,8.619473542035616
0.0,0.0

1.505028420422386,1.4340455971732695
8.619473542035616,10.74631569469034
0.0,0.0

1.4340455971732695,1.363062773924153
10.74631569469034,12.873157847345064
0.0,0.0

1.363062773924153,1.2920799506750387
12.873157847345064,15.0
0.0,0.0

1.2920799506750387,1.2210971274259244
15.0,17.126842152654643
0.0,0.0

1.2210971274259244,1.1501143041768103
17.126842152654643,19.253684305309495
0.0,0.0

1.1501143041768103,1.0791314809276962
19.253684305309495,21.380526457964347
0.0,0.0

1.0791314809276962,1.008148657678582
21.380526457964347,23.507368610619203
0.0,0.0

1.008148657678582,0.937165834429468
23.507368610619203,25.634210763274062
0.0,0.0

5.0,12.837924924183142
25.0,25.0
0.0,0.0

12.837924924183142,20.675849848366283
25.0,25.0
0.0,0.0

20.675849848366283,28.513774772549425
25.0,25.0
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

hvars
-0.0,6.0

6.0,12.0

12.0,18.0

18.0,24.0

24.0,30.0

30.0,36.0

36.0,42.0

42.0,48.0

48.0,54.0

54.0,60.0

60.0,66.0

66.0,72.0

72.0,78.0

78.0,84.0

84.0,90.0

90.0,96.0

96.0,102.0

102.0,108.0

108.0,114.0

114.0,120.0

ids
pre

inter

none

none

none

pre

inter

none

none

none

none

none

none

none

pre

inter

none

pre

inter

none

other_names
snap

snap

none

none

none

crackle

crackle

none

none

none

none

none

none

none

snap

snap

none

crackle

crackle

none

