rvars
5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.486830404002754,7.865122803002068
2.0,2.0
0.0,0.0

7.865122803002068,10.243415202001389
2.0,2.0
0.0,0.0

10.243415202001389,12.62170760100071
2.0,2.0
0.0,0.0

12.621707601000697,15.0
6.584564303740692,15.0
0.0,0.0

hvars
-0.0,3.351715115486767

3.351715115486767,6.703430230973534

6.703430230973534,16.734911745224938

16.734911745224938,26.766393259476203

26.766393259476203,36.79787477372748

36.79787477372748,50.0

ids
none

pre

post

none

pre

none

other_names
none

crackle

crackle

none

snap

none

