rvars
5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

10.33404063199524,19.69388092997608
8.141156675889315,18.89525788993608
0.0,0.0

19.69388092997608,29.053721227956917
18.89525788993608,29.649359103982846
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

hvars
-0.0,7.243952646938564

7.243952646938564,14.487905293877128

14.487905293877128,21.731857940815694

21.731857940815694,28.97581058775426

28.97581058775426,36.21976323469283

36.21976323469283,43.463715881631394

43.463715881631394,52.20448181293693

52.20448181293693,60.94524774424256

60.94524774424256,70.47262387212128

70.47262387212128,80.0

ids
none

none

none

none

none

pre

post

pre

post

none

other_names
none

none

none

none

none

snap

snap

crockle

crockle

none

