rvars
5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
2.0,2.0
0.0,0.0

5.0,5.0
3.955314262948906,8.89855224435898
0.0,0.0

5.0,5.0
8.89855224435898,13.841790225769053
0.0,0.0

5.0,5.0
13.841790225769053,18.785028207179124
0.0,0.0

5.0,5.0
15.0,15.0
0.0,0.0

hvars
-0.0,1.2749999999997526

1.2749999999997526,2.55

2.55,5.233333333333333

5.233333333333333,7.916666666666667

7.916666666666667,10.6

10.6,20.0

ids
none

pre

post

none

pre

none

other_names
none

snap

snap

none

crackle

none

