rvars
15.0,15.0
2.0,2.0
0.0,0.0

15.0,15.0
2.0,2.0
0.0,0.0

15.0,15.0
2.0,2.0
0.0,0.0

15.0,15.0
5.40731553204937,11.297903495956502
0.0,0.0

15.0,15.0
11.297903495956502,17.188491459863634
0.0,0.0

15.0,15.0
15.0,15.0
0.0,0.0

hvars
-0.0,5.0814416349171845

5.0814416349171845,10.162883269834369

10.162883269834369,15.244324904751554

15.244324904751554,20.316511074928513

20.316511074928513,25.3886972451058

25.3886972451058,30.0

ids
none

none

pre

post

pre

none

other_names
none

none

snap

snap

crackle

none

