rvars
15.0,15.0
2.0,2.0
0.0,0.0

15.0,15.0
2.0,2.0
0.0,0.0

15.0,15.0
3.6157727966196305,10.103274263583888
0.0,0.0

15.0,15.0
10.103274263583888,16.590775730548145
0.0,0.0

15.0,15.0
15.0,15.0
0.0,0.0

hvars
-0.0,6.913957967115756

6.913957967115756,13.827915934231513

13.827915934231513,19.985179478723097

19.985179478723097,26.142443023214682

26.142443023214682,30.0

ids
none

pre

post

pre

none

other_names
none

crackle

crackle

snap

none

