rvars
4.0,4.0
4.0,4.0
0.0,0.0

4.0,4.0
4.0,4.0
0.0,0.0

7.758960515445698,14.550005291565052
7.756868313925954,14.553033933153149
0.0,0.0

14.550005291565052,21.341050067684407
14.553033933153149,21.349199552380345
0.0,0.0

21.341050067684407,28.132094843803763
21.349199552380345,28.14536517160754
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

hvars
-0.0,10.833333333333334

10.833333333333334,21.666666666666668

21.666666666666668,32.5

32.5,43.333333333333336

43.333333333333336,54.166666666666664

54.166666666666664,65.0

ids
pre

inter

none

pre

inter

none

other_names
snap

snap

none

crackle

crackle

none

