rvars
4.0,4.0
4.0,4.0
0.0,0.0

4.0,4.0
4.0,4.0
0.0,0.0

4.0,4.0
4.0,4.0
0.0,0.0

10.106984183401526,19.717433801315234
10.069930069930114,19.757575757575868
0.0,0.0

19.717433801315234,29.327883419228943
19.757575757575868,29.44522144522162
0.0,0.0

25.0,25.0
25.0,25.0
0.0,0.0

hvars
-0.0,10.0

10.0,20.0

20.0,30.0

30.0,40.0

40.0,50.0

50.0,60.0

ids
none

pre

inter

pre

inter

none

other_names
none

snap

snap

crackle

crackle

none

